starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 79%|███████▉  | 695/878 [04:26<01:10,  2.61it/s][A
 79%|███████▉  | 696/878 [04:27<01:08,  2.64it/s][A
 79%|███████▉  | 697/878 [04:27<01:07,  2.69it/s][A
 79%|███████▉  | 698/878 [04:27<01:06,  2.72it/s][A
 80%|███████▉  | 699/878 [04:28<01:06,  2.70it/s][A
 80%|███████▉  | 700/878 [04:28<01:06,  2.68it/s][A
 80%|███████▉  | 701/878 [04:29<01:06,  2.65it/s][A
 80%|███████▉  | 702/878 [04:29<01:07,  2.61it/s][A
 80%|████████  | 703/878 [04:29<01:07,  2.59it/s][A
 80%|████████  | 704/878 [04:30<01:07,  2.59it/s][A
 80%|████████  | 705/878 [04:30<01:07,  2.58it/s][A
 80%|████████  | 706/878 [04:31<01:07,  2.56it/s][A
 81%|████████  | 707/878 [04:31<01:06,  2.58it/s][A
 81%|████████  | 708/878 [04:31<01:05,  2.58it/s][A
 81%|████████  | 709/878 [04:32<01:05,  2.56it/s][A
 81%|████████  | 710/878 [04:32<01:04,  2.60it/s][A
 81%|████████  | 711/878 [04:32<01:02,  2.65it/s][A
 81%|████████  | 712/878 [04:33<01:01,  2.72it/s][A
 81%|████████  | 713/878 [04:33<01:01,  2.68it/s][A
 81%|████████▏ | 714/878 [04:34<01:01,  2.66it/s][A
 81%|████████▏ | 715/878 [04:34<01:00,  2.70it/s][A
 82%|████████▏ | 716/878 [04:34<00:59,  2.73it/s][A
 82%|████████▏ | 717/878 [04:35<01:00,  2.68it/s][A
 82%|████████▏ | 718/878 [04:35<01:00,  2.66it/s][A
 82%|████████▏ | 719/878 [04:35<01:00,  2.65it/s][A
 82%|████████▏ | 720/878 [04:36<01:00,  2.62it/s][A
 82%|████████▏ | 721/878 [04:36<00:58,  2.67it/s][A
 82%|████████▏ | 722/878 [04:37<00:57,  2.74it/s][A
 82%|████████▏ | 723/878 [04:37<00:55,  2.78it/s][A
 82%|████████▏ | 724/878 [04:37<00:56,  2.71it/s][A
 83%|████████▎ | 725/878 [04:38<00:56,  2.70it/s][A
 83%|████████▎ | 726/878 [04:38<00:55,  2.72it/s][A
 83%|████████▎ | 727/878 [04:38<00:56,  2.68it/s][A
 83%|████████▎ | 728/878 [04:39<00:54,  2.73it/s][A
 83%|████████▎ | 729/878 [04:39<00:55,  2.69it/s][A
 83%|████████▎ | 730/878 [04:40<00:56,  2.64it/s][A
 83%|████████▎ | 731/878 [04:40<00:55,  2.63it/s][A
 83%|████████▎ | 732/878 [04:40<00:54,  2.67it/s][A
 83%|████████▎ | 733/878 [04:41<00:53,  2.71it/s][A
 84%|████████▎ | 734/878 [04:41<00:52,  2.72it/s][A
 84%|████████▎ | 735/878 [04:41<00:53,  2.68it/s][A
 84%|████████▍ | 736/878 [04:42<00:53,  2.64it/s][A
 84%|████████▍ | 737/878 [04:42<00:52,  2.67it/s][A
 84%|████████▍ | 738/878 [04:42<00:52,  2.69it/s][A
 84%|████████▍ | 739/878 [04:43<00:52,  2.63it/s][A
 84%|████████▍ | 740/878 [04:43<00:52,  2.63it/s][A
 84%|████████▍ | 741/878 [04:44<00:51,  2.64it/s][A
 85%|████████▍ | 742/878 [04:44<00:51,  2.64it/s][A
 85%|████████▍ | 743/878 [04:44<00:50,  2.69it/s][A
 85%|████████▍ | 744/878 [04:45<00:49,  2.69it/s][A
 85%|████████▍ | 745/878 [04:45<00:48,  2.71it/s][A
 85%|████████▍ | 746/878 [04:45<00:49,  2.67it/s][A
 85%|████████▌ | 747/878 [04:46<00:49,  2.65it/s][A
 85%|████████▌ | 748/878 [04:46<00:49,  2.61it/s][A
 85%|████████▌ | 749/878 [04:47<00:49,  2.59it/s][A
 85%|████████▌ | 750/878 [04:47<00:49,  2.58it/s][A
 86%|████████▌ | 751/878 [04:47<00:49,  2.56it/s][A
 86%|████████▌ | 752/878 [04:48<00:48,  2.60it/s][A
 86%|████████▌ | 753/878 [04:48<00:48,  2.59it/s][A
 86%|████████▌ | 754/878 [04:49<00:48,  2.57it/s][A
 86%|████████▌ | 755/878 [04:49<00:48,  2.55it/s][A
 86%|████████▌ | 756/878 [04:49<00:47,  2.55it/s][A
 86%|████████▌ | 757/878 [04:50<00:47,  2.55it/s][A
 86%|████████▋ | 758/878 [04:50<00:46,  2.60it/s][A
 86%|████████▋ | 759/878 [04:51<00:45,  2.59it/s][A
 87%|████████▋ | 760/878 [04:51<00:45,  2.61it/s][A
 87%|████████▋ | 761/878 [04:51<00:44,  2.62it/s][A
 87%|████████▋ | 762/878 [04:52<00:45,  2.58it/s][A
 87%|████████▋ | 763/878 [04:52<00:44,  2.61it/s][A
 87%|████████▋ | 764/878 [04:52<00:44,  2.58it/s][A
 87%|████████▋ | 765/878 [04:53<00:44,  2.57it/s][A
 87%|████████▋ | 766/878 [04:53<00:43,  2.60it/s][A
 87%|████████▋ | 767/878 [04:54<00:42,  2.60it/s][A
 87%|████████▋ | 768/878 [04:54<00:41,  2.64it/s][A
 88%|████████▊ | 769/878 [04:54<00:40,  2.71it/s][A
 88%|████████▊ | 770/878 [04:55<00:40,  2.66it/s][A
 88%|████████▊ | 771/878 [04:55<00:40,  2.62it/s][A
 88%|████████▊ | 772/878 [04:56<00:40,  2.61it/s][A
 88%|████████▊ | 773/878 [04:56<00:39,  2.63it/s][A
 88%|████████▊ | 774/878 [04:56<00:39,  2.61it/s][A
 88%|████████▊ | 775/878 [04:57<00:39,  2.61it/s][A
 88%|████████▊ | 776/878 [04:57<00:38,  2.65it/s][A
 88%|████████▊ | 777/878 [04:57<00:38,  2.62it/s][A
 89%|████████▊ | 778/878 [04:58<00:38,  2.58it/s][A
 89%|████████▊ | 779/878 [04:58<00:38,  2.58it/s][A
 89%|████████▉ | 780/878 [04:59<00:38,  2.56it/s][A
 89%|████████▉ | 781/878 [04:59<00:37,  2.57it/s][A
 89%|████████▉ | 782/878 [04:59<00:36,  2.60it/s][A
 89%|████████▉ | 783/878 [05:00<00:36,  2.59it/s][A
 89%|████████▉ | 784/878 [05:00<00:36,  2.59it/s][A
 89%|████████▉ | 785/878 [05:01<00:35,  2.61it/s][A
 90%|████████▉ | 786/878 [05:01<00:35,  2.59it/s][A
 90%|████████▉ | 787/878 [05:01<00:35,  2.58it/s][A
 90%|████████▉ | 788/878 [05:02<00:35,  2.57it/s][A
 90%|████████▉ | 789/878 [05:02<00:34,  2.58it/s][A
 90%|████████▉ | 790/878 [05:02<00:34,  2.57it/s][A
 90%|█████████ | 791/878 [05:03<00:33,  2.59it/s][A
 90%|█████████ | 792/878 [05:03<00:33,  2.55it/s][A
 90%|█████████ | 793/878 [05:04<00:33,  2.56it/s][A
 90%|█████████ | 794/878 [05:04<00:32,  2.61it/s][A
 91%|█████████ | 795/878 [05:04<00:32,  2.58it/s][A
 91%|█████████ | 796/878 [05:05<00:31,  2.57it/s][A
 91%|█████████ | 797/878 [05:05<00:30,  2.62it/s][A
 91%|█████████ | 798/878 [05:06<00:30,  2.66it/s][A
 91%|█████████ | 799/878 [05:06<00:29,  2.70it/s][A
 91%|█████████ | 800/878 [05:06<00:28,  2.73it/s][A
 91%|█████████ | 801/878 [05:07<00:28,  2.67it/s][A
 91%|█████████▏| 802/878 [05:07<00:28,  2.67it/s][A
 91%|█████████▏| 803/878 [05:07<00:28,  2.63it/s][A
 92%|█████████▏| 804/878 [05:08<00:28,  2.61it/s][A
 92%|█████████▏| 805/878 [05:08<00:27,  2.65it/s][A
 92%|█████████▏| 806/878 [05:09<00:27,  2.60it/s][A
 92%|█████████▏| 807/878 [05:09<00:27,  2.59it/s][A
 92%|█████████▏| 808/878 [05:09<00:27,  2.57it/s][A
 92%|█████████▏| 809/878 [05:10<00:26,  2.63it/s][A
 92%|█████████▏| 810/878 [05:10<00:26,  2.61it/s][A
 92%|█████████▏| 811/878 [05:10<00:25,  2.66it/s][A
 92%|█████████▏| 812/878 [05:11<00:24,  2.68it/s][A
 93%|█████████▎| 813/878 [05:11<00:24,  2.62it/s][A
 93%|█████████▎| 814/878 [05:12<00:24,  2.58it/s][A
 93%|█████████▎| 815/878 [05:12<00:23,  2.65it/s][A
 93%|█████████▎| 816/878 [05:12<00:23,  2.61it/s][A
 93%|█████████▎| 817/878 [05:13<00:22,  2.69it/s][A
 93%|█████████▎| 818/878 [05:13<00:22,  2.64it/s][A
 93%|█████████▎| 819/878 [05:13<00:22,  2.61it/s][A
 93%|█████████▎| 820/878 [05:14<00:22,  2.59it/s][A
 94%|█████████▎| 821/878 [05:14<00:21,  2.62it/s][A
 94%|█████████▎| 822/878 [05:15<00:21,  2.60it/s][A
 94%|█████████▎| 823/878 [05:15<00:21,  2.59it/s][A
 94%|█████████▍| 824/878 [05:15<00:20,  2.58it/s][A
 94%|█████████▍| 825/878 [05:16<00:20,  2.56it/s][A
 94%|█████████▍| 826/878 [05:16<00:19,  2.61it/s][A
 94%|█████████▍| 827/878 [05:17<00:19,  2.60it/s][A
 94%|█████████▍| 828/878 [05:17<00:19,  2.60it/s][A
 94%|█████████▍| 829/878 [05:17<00:18,  2.58it/s][A
 95%|█████████▍| 830/878 [05:18<00:18,  2.55it/s][A
 95%|█████████▍| 831/878 [05:18<00:18,  2.55it/s][A
 95%|█████████▍| 832/878 [05:19<00:18,  2.54it/s][A
 95%|█████████▍| 833/878 [05:19<00:17,  2.52it/s][A
 95%|█████████▍| 834/878 [05:19<00:17,  2.54it/s][A
 95%|█████████▌| 835/878 [05:20<00:16,  2.54it/s][A
 95%|█████████▌| 836/878 [05:20<00:16,  2.60it/s][A
 95%|█████████▌| 837/878 [05:20<00:15,  2.58it/s][A
 95%|█████████▌| 838/878 [05:21<00:15,  2.59it/s][A
 96%|█████████▌| 839/878 [05:21<00:15,  2.59it/s][A
 96%|█████████▌| 840/878 [05:22<00:14,  2.60it/s][A
 96%|█████████▌| 841/878 [05:22<00:14,  2.59it/s][A
 96%|█████████▌| 842/878 [05:22<00:13,  2.61it/s][A
 96%|█████████▌| 843/878 [05:23<00:13,  2.59it/s][A
 96%|█████████▌| 844/878 [05:23<00:13,  2.57it/s][A
 96%|█████████▌| 845/878 [05:24<00:12,  2.58it/s][A
 96%|█████████▋| 846/878 [05:24<00:12,  2.61it/s][A
 96%|█████████▋| 847/878 [05:24<00:11,  2.60it/s][A
 97%|█████████▋| 848/878 [05:25<00:11,  2.63it/s][A
 97%|█████████▋| 849/878 [05:25<00:11,  2.59it/s][A
 97%|█████████▋| 850/878 [05:26<00:10,  2.59it/s][A
 97%|█████████▋| 851/878 [05:26<00:10,  2.56it/s][A
 97%|█████████▋| 852/878 [05:26<00:10,  2.55it/s][A
 97%|█████████▋| 853/878 [05:27<00:09,  2.54it/s][A
 97%|█████████▋| 854/878 [05:27<00:09,  2.54it/s][A
 97%|█████████▋| 855/878 [05:27<00:08,  2.56it/s][A
 97%|█████████▋| 856/878 [05:28<00:08,  2.56it/s][A
 98%|█████████▊| 857/878 [05:28<00:08,  2.57it/s][A
 98%|█████████▊| 858/878 [05:29<00:07,  2.57it/s][A
 98%|█████████▊| 859/878 [05:29<00:07,  2.58it/s][A
 98%|█████████▊| 860/878 [05:29<00:06,  2.65it/s][A
 98%|█████████▊| 861/878 [05:30<00:06,  2.71it/s][A
 98%|█████████▊| 862/878 [05:30<00:05,  2.72it/s][A
 98%|█████████▊| 863/878 [05:30<00:05,  2.67it/s][A
 98%|█████████▊| 864/878 [05:31<00:05,  2.67it/s][A
 99%|█████████▊| 865/878 [05:31<00:04,  2.70it/s][A
 99%|█████████▊| 866/878 [05:32<00:04,  2.68it/s][A
 99%|█████████▊| 867/878 [05:32<00:04,  2.66it/s][A
 99%|█████████▉| 868/878 [05:32<00:03,  2.67it/s][A
 99%|█████████▉| 869/878 [05:33<00:03,  2.64it/s][A
 99%|█████████▉| 870/878 [05:33<00:03,  2.60it/s][A
 99%|█████████▉| 871/878 [05:34<00:02,  2.62it/s][A
 99%|█████████▉| 872/878 [05:34<00:02,  2.66it/s][A
 99%|█████████▉| 873/878 [05:34<00:01,  2.65it/s][A
100%|█████████▉| 874/878 [05:35<00:01,  2.69it/s][A
100%|█████████▉| 875/878 [05:35<00:01,  2.67it/s][A
100%|█████████▉| 876/878 [05:35<00:00,  2.69it/s][A
100%|█████████▉| 877/878 [05:36<00:00,  2.70it/s][A
100%|██████████| 878/878 [05:36<00:00,  2.95it/s][A100%|██████████| 878/878 [05:36<00:00,  2.61it/s]
Train loss: 0.0033327142502006077
starting to evaluate

  0%|          | 0/204 [00:00<?, ?it/s][A
  0%|          | 1/204 [00:00<02:47,  1.21it/s][A
  1%|          | 2/204 [00:00<01:22,  2.45it/s][A
  1%|▏         | 3/204 [00:01<00:53,  3.73it/s][A
  2%|▏         | 4/204 [00:01<00:40,  4.94it/s][A
  2%|▏         | 5/204 [00:01<00:33,  6.01it/s][A
  3%|▎         | 6/204 [00:01<00:29,  6.74it/s][A
  3%|▎         | 7/204 [00:01<00:26,  7.35it/s][A
  4%|▍         | 8/204 [00:01<00:26,  7.39it/s][A
  4%|▍         | 9/204 [00:01<00:24,  7.87it/s][A
  5%|▍         | 10/204 [00:01<00:23,  8.37it/s][A
  5%|▌         | 11/204 [00:01<00:22,  8.75it/s][A
  6%|▌         | 12/204 [00:02<00:21,  8.74it/s][A
  6%|▋         | 13/204 [00:02<00:21,  9.01it/s][A
  7%|▋         | 14/204 [00:02<00:20,  9.22it/s][A
  7%|▋         | 15/204 [00:02<00:20,  9.38it/s][A
  8%|▊         | 16/204 [00:02<00:19,  9.51it/s][A
  8%|▊         | 17/204 [00:02<00:19,  9.60it/s][A
  9%|▉         | 18/204 [00:02<00:19,  9.64it/s][A
  9%|▉         | 19/204 [00:02<00:19,  9.43it/s][A
 10%|▉         | 20/204 [00:02<00:19,  9.50it/s][A
 10%|█         | 21/204 [00:02<00:19,  9.35it/s][A
 11%|█         | 22/204 [00:03<00:19,  9.43it/s][A
 11%|█▏        | 23/204 [00:03<00:19,  9.50it/s][A
 12%|█▏        | 24/204 [00:03<00:19,  9.29it/s][A
 12%|█▏        | 25/204 [00:03<00:19,  9.25it/s][A
 13%|█▎        | 26/204 [00:03<00:19,  9.29it/s][A
 13%|█▎        | 27/204 [00:03<00:19,  9.30it/s][A
 14%|█▎        | 28/204 [00:03<00:18,  9.30it/s][A
 14%|█▍        | 29/204 [00:03<00:18,  9.40it/s][A
 15%|█▍        | 30/204 [00:03<00:18,  9.42it/s][A
 15%|█▌        | 31/204 [00:04<00:18,  9.27it/s][A
 16%|█▌        | 32/204 [00:04<00:18,  9.23it/s][A
 16%|█▌        | 33/204 [00:04<00:18,  9.12it/s][A
 17%|█▋        | 34/204 [00:04<00:18,  9.12it/s][A
 17%|█▋        | 35/204 [00:04<00:18,  9.15it/s][A
 18%|█▊        | 36/204 [00:04<00:18,  9.00it/s][A
 18%|█▊        | 37/204 [00:04<00:18,  9.01it/s][A
 19%|█▊        | 38/204 [00:04<00:18,  9.08it/s][A
 19%|█▉        | 39/204 [00:04<00:18,  9.13it/s][A
 20%|█▉        | 40/204 [00:05<00:17,  9.15it/s][A
 20%|██        | 41/204 [00:05<00:17,  9.22it/s][A
 21%|██        | 42/204 [00:05<00:17,  9.26it/s][A
 21%|██        | 43/204 [00:05<00:17,  9.15it/s][A
 22%|██▏       | 44/204 [00:05<00:17,  9.12it/s][A
 22%|██▏       | 45/204 [00:05<00:17,  9.06it/s][A
 23%|██▎       | 46/204 [00:05<00:17,  9.04it/s][A
 23%|██▎       | 47/204 [00:05<00:17,  9.11it/s][A
 24%|██▎       | 48/204 [00:05<00:17,  8.99it/s][A
 24%|██▍       | 49/204 [00:06<00:17,  9.04it/s][A
 25%|██▍       | 50/204 [00:06<00:16,  9.08it/s][A
 25%|██▌       | 51/204 [00:06<00:16,  9.10it/s][A
 25%|██▌       | 52/204 [00:06<00:16,  9.11it/s][A
 26%|██▌       | 53/204 [00:06<00:16,  9.18it/s][A
 26%|██▋       | 54/204 [00:06<00:16,  9.20it/s][A
 27%|██▋       | 55/204 [00:06<00:16,  9.17it/s][A
 27%|██▋       | 56/204 [00:06<00:16,  9.14it/s][A
 28%|██▊       | 57/204 [00:06<00:16,  9.10it/s][A
 28%|██▊       | 58/204 [00:07<00:15,  9.17it/s][A
 29%|██▉       | 59/204 [00:07<00:15,  9.24it/s][A
 29%|██▉       | 60/204 [00:07<00:15,  9.22it/s][A
 30%|██▉       | 61/204 [00:07<00:15,  9.22it/s][A
 30%|███       | 62/204 [00:07<00:15,  9.25it/s][A
 31%|███       | 63/204 [00:07<00:15,  9.23it/s][A
 31%|███▏      | 64/204 [00:07<00:15,  9.22it/s][A
 32%|███▏      | 65/204 [00:07<00:15,  9.26it/s][A
 32%|███▏      | 66/204 [00:07<00:14,  9.29it/s][A
 33%|███▎      | 67/204 [00:07<00:15,  9.12it/s][A
 33%|███▎      | 68/204 [00:08<00:14,  9.10it/s][A
 34%|███▍      | 69/204 [00:08<00:14,  9.00it/s][A
 34%|███▍      | 70/204 [00:08<00:14,  8.99it/s][A
